Version 4
SHEET 1 3072 2228
WIRE 576 -32 592 -48
WIRE 576 0 576 -32
WIRE 576 112 576 80
WIRE 704 112 576 112
WIRE 976 112 704 112
WIRE 576 128 576 112
WIRE -1168 144 -1456 144
WIRE -896 144 -1088 144
WIRE -2416 160 -2400 144
WIRE -2304 160 -2288 144
WIRE 704 160 704 112
WIRE -2208 176 -2176 144
WIRE -2416 192 -2416 160
WIRE -2304 192 -2304 160
WIRE -2208 192 -2208 176
WIRE 976 208 976 112
WIRE 976 208 768 208
WIRE -1264 240 -1248 224
WIRE -1264 272 -1264 240
WIRE -2208 304 -2208 272
WIRE -896 304 -896 144
WIRE -832 304 -896 304
WIRE 464 304 400 304
WIRE 576 304 576 208
WIRE 576 304 528 304
WIRE 704 304 704 256
WIRE 704 304 576 304
WIRE 848 304 704 304
WIRE 1152 304 912 304
WIRE -1008 320 -992 304
WIRE 16 336 32 320
WIRE -1008 352 -1008 320
WIRE 576 352 576 304
WIRE 16 368 16 336
WIRE -1264 400 -1264 352
WIRE -1152 400 -1264 400
WIRE -1264 432 -1264 400
WIRE -1648 480 -1728 480
WIRE -1456 480 -1456 144
WIRE -1456 480 -1568 480
WIRE -1424 480 -1456 480
WIRE -1328 480 -1424 480
WIRE -1008 480 -1008 432
WIRE -896 480 -896 304
WIRE -896 480 -1008 480
WIRE -864 480 -896 480
WIRE -752 480 -800 480
WIRE -704 480 -752 480
WIRE -576 480 -640 480
WIRE 16 496 16 448
WIRE 576 496 576 416
WIRE -1008 512 -1008 480
WIRE -1456 528 -1456 480
WIRE -752 544 -752 480
WIRE 288 544 80 544
WIRE 464 544 352 544
WIRE -1424 560 -1424 480
WIRE -1376 560 -1424 560
WIRE -1264 560 -1264 528
WIRE -1264 560 -1312 560
WIRE -1152 560 -1152 400
WIRE -1072 560 -1152 560
WIRE -1264 608 -1264 560
WIRE 576 608 576 560
WIRE 688 608 576 608
WIRE 832 608 752 608
WIRE 1056 608 928 608
WIRE 1152 608 1152 304
WIRE 1152 608 1056 608
WIRE 1296 608 1152 608
WIRE -240 624 -320 624
WIRE -128 624 -176 624
WIRE 16 624 16 592
WIRE 16 624 -64 624
WIRE -1008 656 -1008 608
WIRE -320 656 -320 624
WIRE 16 656 16 624
WIRE 576 656 576 608
WIRE -1456 672 -1456 608
WIRE -752 672 -752 624
WIRE 1056 672 1056 608
WIRE 1056 672 880 672
WIRE 256 704 176 704
WIRE 368 704 320 704
WIRE 464 704 464 544
WIRE 464 704 432 704
WIRE 512 704 464 704
WIRE 16 784 16 736
WIRE 48 784 16 784
WIRE 464 784 464 704
WIRE 576 832 576 752
WIRE 592 832 576 832
WIRE 464 912 464 864
WIRE 496 912 464 912
WIRE 688 992 608 992
WIRE 832 992 752 992
WIRE 1056 992 928 992
WIRE 1152 992 1152 608
WIRE 1152 992 1056 992
WIRE 1056 1056 1056 992
WIRE 1056 1056 880 1056
WIRE -1984 1264 -1968 1248
WIRE 1120 1296 1136 1280
WIRE -1984 1312 -1984 1264
WIRE -608 1312 -592 1296
WIRE 1120 1328 1120 1296
WIRE -1824 1344 -1808 1328
WIRE -608 1344 -608 1312
WIRE 1056 1376 912 1376
WIRE -288 1392 -272 1376
WIRE -1824 1408 -1824 1344
WIRE -1632 1424 -1616 1408
WIRE -288 1424 -288 1392
WIRE -2192 1456 -2320 1456
WIRE -2128 1456 -2192 1456
WIRE -1984 1456 -1984 1392
WIRE -1984 1456 -2048 1456
WIRE -1888 1456 -1984 1456
WIRE -608 1472 -608 1424
WIRE -528 1472 -608 1472
WIRE -384 1472 -448 1472
WIRE -1632 1488 -1632 1424
WIRE 1120 1488 1120 1424
WIRE 1168 1488 1120 1488
WIRE -608 1504 -608 1472
WIRE 912 1504 912 1376
WIRE -2192 1536 -2192 1456
WIRE -1824 1536 -1824 1504
WIRE -1696 1536 -1824 1536
WIRE -736 1552 -816 1552
WIRE -672 1552 -736 1552
WIRE -288 1552 -288 1504
WIRE -176 1552 -288 1552
WIRE -96 1552 -176 1552
WIRE 512 1552 400 1552
WIRE 688 1552 512 1552
WIRE 736 1552 688 1552
WIRE 848 1552 736 1552
WIRE -1824 1584 -1824 1536
WIRE -288 1584 -288 1552
WIRE -1632 1632 -1632 1584
WIRE -1584 1632 -1632 1632
WIRE -1568 1632 -1584 1632
WIRE -1440 1632 -1504 1632
WIRE -1392 1632 -1440 1632
WIRE -1264 1632 -1328 1632
WIRE -384 1632 -384 1472
WIRE -352 1632 -384 1632
WIRE 512 1632 512 1552
WIRE 688 1632 688 1552
WIRE 736 1648 736 1552
WIRE 768 1648 736 1648
WIRE 912 1648 912 1600
WIRE 912 1648 832 1648
WIRE 1120 1648 1120 1488
WIRE 1120 1648 912 1648
WIRE 1232 1648 1120 1648
WIRE 1456 1648 1312 1648
WIRE -1632 1664 -1632 1632
WIRE -2192 1680 -2192 1616
WIRE -2144 1680 -2192 1680
WIRE -608 1680 -608 1600
WIRE -1824 1696 -1824 1664
WIRE -1440 1696 -1440 1632
WIRE 1120 1712 1120 1648
WIRE -288 1728 -288 1680
WIRE 512 1744 512 1696
WIRE 608 1744 608 1696
WIRE 688 1744 688 1696
WIRE -1632 1776 -1632 1744
WIRE -1440 1824 -1440 1776
WIRE -736 1824 -736 1552
WIRE -448 1824 -736 1824
WIRE -176 1824 -176 1552
WIRE -176 1824 -368 1824
WIRE 1120 1840 1120 1792
WIRE -1984 1920 -1984 1456
WIRE -1808 1920 -1984 1920
WIRE -1584 1920 -1584 1632
WIRE -1584 1920 -1728 1920
FLAG -2416 272 0
FLAG -2304 272 0
FLAG -2400 144 Vneg
FLAG -2288 144 Vpos
FLAG -2208 304 0
FLAG -2176 144 gate_in
FLAG -1248 224 Vpos
FLAG -992 304 Vpos
FLAG -1456 672 0
FLAG -1264 608 0
