Version 4
SHEET 1 3072 1764
WIRE -2304 -112 -2288 -128
WIRE -2192 -112 -2176 -128
WIRE -2048 -96 -2016 -128
WIRE -2304 -80 -2304 -112
WIRE -2192 -80 -2192 -112
WIRE -2048 -80 -2048 -96
WIRE -464 -48 -560 -48
WIRE -464 -16 -464 -48
WIRE -1264 16 -1376 16
WIRE -2048 32 -2048 0
WIRE -1376 32 -1376 16
WIRE -1264 32 -1264 16
WIRE -640 64 -816 64
WIRE -560 64 -592 64
WIRE -464 64 -464 48
WIRE -464 64 -496 64
WIRE -464 96 -464 64
WIRE -1520 128 -1552 128
WIRE -1376 128 -1376 112
WIRE -1376 128 -1440 128
WIRE 752 160 672 160
WIRE -1120 176 -1200 176
WIRE -560 176 -592 176
WIRE -464 176 -464 160
WIRE -464 176 -496 176
WIRE 544 176 464 176
WIRE -1376 192 -1376 128
WIRE -1328 192 -1376 192
WIRE 752 192 672 192
WIRE -1120 208 -1200 208
WIRE -464 208 -464 176
WIRE 544 208 496 208
WIRE -1328 224 -1376 224
WIRE 768 224 672 224
WIRE 880 224 768 224
WIRE 1024 224 944 224
WIRE 1072 224 1024 224
WIRE -1104 240 -1200 240
WIRE -1104 256 -1104 240
WIRE -1520 272 -1616 272
WIRE -1376 272 -1376 224
WIRE -1376 272 -1440 272
WIRE 112 288 64 288
WIRE -1856 304 -1904 304
WIRE -560 304 -592 304
WIRE -464 304 -464 272
WIRE -464 304 -496 304
WIRE -224 304 -464 304
WIRE -64 304 -224 304
WIRE -2480 320 -2512 320
WIRE -2416 320 -2480 320
WIRE -2304 320 -2352 320
WIRE -2192 320 -2224 320
WIRE -2032 320 -2192 320
WIRE -464 320 -464 304
WIRE 112 320 64 320
WIRE -1856 336 -1904 336
WIRE -64 336 -112 336
WIRE -2512 352 -2512 320
WIRE -2192 352 -2192 320
WIRE -2032 352 -2080 352
WIRE -1376 352 -1376 272
WIRE -1312 352 -1376 352
WIRE -1104 352 -1104 336
WIRE -1104 352 -1232 352
WIRE -992 352 -1104 352
WIRE 128 352 64 352
WIRE 256 352 128 352
WIRE 352 352 256 352
WIRE 496 352 496 208
WIRE 496 352 432 352
WIRE 560 352 496 352
WIRE 768 352 768 224
WIRE 768 352 640 352
